"","dayofweek","time","n_flights","mean_delay"
"81",1,2,357,11.4322033898305
"82",3,7,183547,6.48293541900434
"83",7,11,174396,8.88978455565694
"84",5,1,1904,8.30582010582011
"85",6,5,25323,6.40119325969524
"86",4,6,203240,6.19804391157436
"87",3,15,164513,13.4828282075642
"88",4,21,87561,17.5573879242121
"89",2,5,31341,5.66185573727764
"90",1,20,114579,16.2415433121359
"91",3,12,164660,10.2368722556992
"92",2,22,39517,10.7099392529404
"93",1,13,176971,12.629305292191
"94",1,17,190163,16.4647272610145
"95",3,10,170653,8.8083728598908
"96",4,16,167309,16.7413081262388
"97",1,23,13651,11.7570128043816
"98",2,1,1643,7.02201834862385
"99",3,14,163604,12.5800937689239
"100",2,19,158222,14.4724891847784
"101",1,3,293,11.9014084507042
"102",2,11,172906,9.22134287195927
"103",4,0,3383,7.10932380101281
"104",5,22,46955,13.0232895706053
"105",7,5,22228,5.7811512570408
"106",6,11,159591,9.10579693588718
"107",6,1,1892,7.40405117270789
"108",6,19,109534,12.2166432194291
"109",7,22,46956,12.1619719839288
"110",1,18,160382,16.9916688412115
"111",5,5,32266,5.7508863003292
"112",3,4,230,9.38864628820961
"113",1,8,191221,8.68488993760828
"114",6,0,3729,8.45783783783784
"115",5,16,168995,16.6469955200329
"116",7,6,142527,5.76449001695906
"117",7,21,88728,15.7476061842635
"118",5,6,202290,6.07532400807942
"119",5,21,89112,16.6517610990997
"120",1,9,164778,9.37921981882048
"121",3,2,302,9.29109589041096
"122",1,7,188746,7.44624590366827
"123",7,16,166995,14.6724452387778
"124",1,15,167978,14.7339060217153
"125",4,19,164895,19.1126295509314
"126",4,1,1779,6.67608818541549
"127",3,13,172975,11.2002088273812
"128",2,0,3188,8.32900980702309
"129",4,11,177948,10.8326780203452
"130",1,10,177835,10.0716444342883
"131",3,23,13179,10.8418993556306
"132",3,17,187210,15.335658029219
"133",1,12,169138,11.8852963633194
"134",3,20,112912,15.6699539955082
"135",2,21,78061,12.7871897308272
"136",4,5,32354,5.88417998927884
"137",2,6,199790,5.71171723362958
"138",1,14,166832,14.2663690657938
"139",3,3,240,16.9396551724138
"140",2,16,165378,13.530091102639
"141",4,22,46114,13.0951246415178
"142",6,16,140906,12.2357381886222
"143",5,0,3678,9.3187414500684
"144",3,18,157738,16.2977524442656
"145",6,21,44010,10.4928892474358
"146",1,4,289,6.1443661971831
"147",6,6,157291,6.27480180541365
"148",7,0,3208,7.15488532830663
"149",2,9,160530,8.00992942877252
"150",5,4,284,6.47142857142857
"151",6,9,151508,7.96046670141534
"152",1,0,3770,8.26554576994929
"153",3,22,43151,11.2611427356686
"154",7,4,258,7.11023622047244
"155",1,21,86660,14.8363935582462
"156",6,4,280,11.0471014492754
"157",5,9,163913,8.96441882638467
"158",7,9,155732,7.1275138121547
"159",4,17,187902,18.1458149971205
"160",2,4,256,8.532
"161",6,20,66962,11.9252325123451
"162",6,23,11959,8.69679546799696
"163",6,13,156761,10.4836897496897
"164",7,3,286,12.7829181494662
"165",2,2,346,11.0583090379009
"166",5,3,279,18.713768115942
"167",4,14,165190,14.6772956036907
"168",6,2,374,11.7513513513514
